,unnamed: 0,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole,yearssincelastpromotion,yearswithcurrmanager,datebirth,roledepartament,remotework
40,40,1,14.0,3,3.0,14,,6,8,1991,Unknown,No
41,41,0,20.0,3,3.0,18,,2,17,1982,Unknown,Si
42,42,1,22.0,3,4.0,17,,15,2,1970,Unknown,No
43,43,0,18.0,1,3.0,17,,15,14,1987,Unknown,Si
44,44,3,,2,3.0,16,,1,7,1977,Unknown,No
45,45,2,16.0,3,,15,,5,8,1985,Unknown,Si
46,46,0,23.0,1,2.0,13,,12,8,1972,Unknown,Si
47,47,2,25.0,3,4.0,25,,4,12,1980,Unknown,Si
48,48,0,,3,3.0,17,,5,7,1986,Unknown,Si
49,49,0,,2,3.0,13,12.0,11,9,1991,Unknown,Si
50,50,1,15.0,3,3.0,15,,5,11,1985,Unknown,No
51,51,1,23.0,2,4.0,13,,5,1,1977,Unknown,Si
52,52,0,15.0,3,,13,,6,0,1988,Unknown,No
53,53,0,21.0,2,3.0,16,,6,14,1980,Unknown,Si
54,54,1,,2,2.0,13,,1,9,1967,Unknown,Si
55,55,1,,4,2.0,15,,11,11,1987,Unknown,Si
56,56,3,17.0,3,3.0,13,,1,9,1985,Unknown,Si
57,57,0,16.0,2,2.0,15,,5,11,1974,Unknown,No
58,58,1,17.0,1,4.0,15,,5,9,1984,Unknown,Si
59,59,1,15.0,2,2.0,12,,2,11,1983,Unknown,Si
60,60,0,16.0,3,4.0,13,,3,7,1987,Unknown,Si
61,61,2,15.0,2,3.0,13,,10,7,1986,Unknown,No
62,62,0,,3,3.0,17,,11,8,1988,Unknown,Si
63,63,1,15.0,2,1.0,13,,4,7,1990,Unknown,No
64,64,1,22.0,2,3.0,12,,1,5,1973, manufacturing director  -  research & development ,No
65,65,0,27.0,3,3.0,15,11.0,4,8,1975,Unknown,Si
66,66,1,,2,3.0,12,,11,11,1979, sales executive  -  sales ,Si
67,67,0,,3,3.0,20,,13,17,1979,Unknown,Si
68,68,3,15.0,0,3.0,12,,11,8,1983,Unknown,Si
69,69,0,14.0,2,4.0,14,,4,11,1989,Unknown,Si
70,70,1,,5,3.0,14,,2,9,1988, healthcare representative  -  research & development ,Si
71,71,3,,3,3.0,14,11.0,1,11,1973,Unknown,No
72,72,1,,3,3.0,15,,2,12,1974,Unknown,Si
73,73,2,19.0,4,,13,,2,9,1985,Unknown,Si
74,74,3,14.0,6,,14,,2,13,1990,Unknown,Si
75,75,1,,4,3.0,22,,14,10,1976,Unknown,Si
76,76,1,20.0,3,3.0,20,,0,7,1985, research scientist  -  research & development ,No
77,77,1,16.0,2,3.0,16,,6,8,1986,Unknown,Si
78,78,3,11.0,3,3.0,11,,10,8,1993,Unknown,Si
79,79,0,38.0,1,2.0,37,,1,8,1965,Unknown,Si
80,80,0,14.0,6,3.0,11,,5,8,1989,Unknown,No
81,81,1,40.0,3,2.0,40,,15,6,1965,Unknown,Si
82,82,2,,6,2.0,16,,5,13,1985,Unknown,Si
83,83,1,11.0,5,3.0,11,,4,1,1994,Unknown,Si
84,84,0,37.0,2,3.0,36,,4,13,1968,Unknown,Si
85,85,0,,2,3.0,22,,0,4,1982,Unknown,Si
86,86,3,19.0,5,2.0,18,,3,7,1984, healthcare representative  -  research & development ,No
87,87,1,,3,3.0,11,,2,9,1985,Unknown,Si
88,88,1,,3,,25,,3,9,1980,Unknown,Si
89,89,1,13.0,5,1.0,13,,3,12,1992,Unknown,Si
90,90,1,28.0,2,3.0,27,,15,7,1973, manager  -  research & development ,Si
91,91,0,,2,3.0,13,,4,8,1988,Unknown,No
92,92,0,20.0,3,,19,,2,7,1976,Unknown,Si
93,93,1,,3,2.0,16,,10,1,1988, healthcare representative  -  research & development ,Si
94,94,1,14.0,6,3.0,11,,11,1,1983,Unknown,Si
95,95,1,15.0,2,3.0,15,,4,12,1978, sales executive  -  sales ,No
96,96,1,15.0,5,3.0,14,,4,10,1990, research scientist  -  research & development ,No
97,97,0,12.0,2,2.0,11,,0,7,1987,Unknown,No
98,98,0,26.0,2,3.0,24,,1,11,1978,Unknown,Si
99,99,1,,5,2.0,29,,11,10,1972,Unknown,No
100,100,1,12.0,4,3.0,11,,5,7,1989,Unknown,No
101,101,1,,3,3.0,14,,6,11,1980, research director  -  research & development ,Si
102,102,1,,3,,15,,4,13,1989,Unknown,No
103,103,3,13.0,3,3.0,11,,3,8,1985,Unknown,Si
104,104,0,29.0,3,3.0,22,,12,9,1975,Unknown,No
105,105,0,16.0,3,3.0,15,,6,11,1989, research scientist  -  research & development ,No
106,106,2,14.0,3,3.0,14,,5,7,1991,Unknown,Si
107,107,1,10.0,1,3.0,10,,8,8,1994,Unknown,No
108,108,1,21.0,5,2.0,10,,9,5,1977,Unknown,No
109,109,0,,2,1.0,11,,4,7,1993, human resources  -  human resources ,No
110,110,1,20.0,2,,17,,0,15,1978,Unknown,Si
111,111,1,,2,3.0,10,,7,4,1993,Unknown,Si
112,112,2,12.0,4,3.0,12,,6,10,1993,Unknown,Si
113,113,0,10.0,2,2.0,10,,1,9,1989,Unknown,No
114,114,2,16.0,5,1.0,10,,4,7,1972,Unknown,No
115,115,1,13.0,3,3.0,11,,5,9,1989,Unknown,Si
116,116,2,12.0,3,2.0,11,,6,9,1988,Unknown,Si
117,117,1,24.0,2,3.0,24,,9,11,1978,Unknown,Si
118,118,0,21.0,3,3.0,21,,11,10,1984,Unknown,Si
119,119,1,10.0,2,3.0,10,,8,9,1992,Unknown,No
120,120,1,,2,3.0,21,,13,3,1984, manager  -  research & development ,Si
121,121,2,12.0,3,3.0,10,,9,8,1978,Unknown,Si
122,122,3,10.0,2,3.0,10,,1,2,1993, sales executive  -  sales ,Si
123,123,0,11.0,2,2.0,11,,4,10,1992,Unknown,No
124,124,1,16.0,2,3.0,13,,1,12,1987,Unknown,Si
125,125,2,10.0,2,3.0,10,,9,0,1987,Unknown,Si
126,126,0,37.0,2,3.0,10,,7,7,1968,Unknown,Si
127,127,0,15.0,2,3.0,11,,6,9,1988,Unknown,Si
128,128,1,10.0,5,2.0,10,,5,8,1981,Unknown,No
129,129,2,18.0,3,3.0,10,,6,9,1971,Unknown,Si
130,130,1,,5,3.0,31,,0,9,1974,Unknown,Si
131,131,1,,4,2.0,10,,8,8,1989, research scientist  -  research & development ,Si
132,132,0,10.0,2,2.0,10,,7,8,1990,Unknown,No
133,133,0,,3,4.0,13,,3,7,1990, research director  -  research & development ,Si
134,134,0,33.0,0,3.0,12,,3,8,1970,Unknown,Si
135,135,1,29.0,3,2.0,26,,1,7,1974,Unknown,No
136,136,1,,2,3.0,10,,0,8,1988,Unknown,No
137,137,1,20.0,4,2.0,19,,1,9,1985,Unknown,No
138,138,1,,3,3.0,12,,4,9,1977, manager  -  sales ,No
139,139,0,18.0,0,3.0,11,,0,9,1987,Unknown,No
140,140,0,,2,2.0,21,,13,14,1981,Unknown,Si
141,141,0,14.0,3,3.0,13,,4,9,1989,Unknown,Si
142,142,1,12.0,2,3.0,11,,5,7,1993, research scientist  -  research & development ,Si
143,143,0,36.0,2,3.0,10,,0,9,1969,Unknown,Si
144,144,0,10.0,2,3.0,10,,1,8,1992,Unknown,No
145,145,1,26.0,5,3.0,22,,3,10,1979,Unknown,Si
146,146,1,,3,3.0,33,,15,0,1968,Unknown,No
147,147,2,,4,2.0,25,,14,13,1979,Unknown,No
148,148,2,14.0,5,4.0,10,,1,8,1989, human resources  -  human resources ,Si
149,149,2,,4,3.0,19,,15,2,1984,Unknown,No
150,150,1,23.0,5,3.0,19,,9,11,1968,Unknown,Si
151,151,1,,2,3.0,33,,0,10,1972,Unknown,Si
152,152,0,,0,2.0,10,,5,9,1965,Unknown,Si
153,153,0,11.0,2,3.0,10,,0,8,1975,Unknown,Si
154,154,0,,3,2.0,10,,0,9,1994, human resources  -  human resources ,No
155,155,0,15.0,2,3.0,13,,3,12,1989,Unknown,Si
156,156,0,12.0,3,3.0,12,,5,8,1981,Unknown,Si
157,157,1,13.0,2,2.0,12,,2,8,1966,Unknown,Si
158,158,0,16.0,2,4.0,15,,10,10,1989,Unknown,No
159,159,1,26.0,2,3.0,14,,1,12,1969,Unknown,Si
160,160,0,,3,3.0,10,,8,6,1989,Unknown,No
161,161,0,,3,,10,,1,5,1994,Unknown,Si
162,162,2,,3,2.0,10,,6,8,1988,Unknown,Si
163,163,0,13.0,2,4.0,11,,6,7,1988,Unknown,Si
164,164,0,10.0,3,3.0,10,,8,7,1989,Unknown,Si
165,165,1,10.0,3,3.0,10,,8,8,1980,Unknown,No
166,166,1,37.0,0,2.0,16,,14,14,1965,Unknown,Si
167,167,1,10.0,4,3.0,10,,1,7,1987, sales executive  -  sales ,No
168,168,1,10.0,1,3.0,10,,0,9,1980,Unknown,Si
169,169,1,35.0,0,3.0,10,,1,4,1968,Unknown,Si
170,170,0,20.0,2,3.0,20,,3,7,1981, research scientist  -  research & development ,Si
171,171,1,10.0,2,4.0,10,,9,4,1983,Unknown,Si
172,172,1,14.0,4,1.0,10,,9,8,1967, laboratory technician  -  research & development ,Si
173,173,1,,2,2.0,20,,9,6,1984,Unknown,Si
174,174,0,,3,3.0,25,,3,7,1970,Unknown,Si
175,175,0,9.0,0,3.0,9,,1,7,1996,Unknown,No
176,176,0,12.0,2,,12,,3,7,1993,Unknown,Si
177,177,1,9.0,3,2.0,9,,1,8,1988,Unknown,Si
178,178,1,9.0,3,3.0,9,,7,8,1991, manufacturing director  -  research & development ,Si
179,179,2,,1,,10,,3,0,1993,Unknown,No
180,180,0,9.0,3,3.0,9,,4,7,1977, sales executive  -  sales ,No
181,181,3,11.0,4,2.0,11,,2,7,1993,Unknown,No
182,182,0,12.0,0,3.0,11,,5,7,1991,Unknown,Si
183,183,2,,3,3.0,10,,0,6,1988,Unknown,No
184,184,0,9.0,2,3.0,9,,3,7,1991,Unknown,Si
185,185,1,,2,3.0,9,,1,8,1982, research scientist  -  research & development ,Si
186,186,1,21.0,2,3.0,20,,9,9,1983,Unknown,No
187,187,1,22.0,1,3.0,20,,11,8,1978,Unknown,Si
188,188,0,14.0,2,2.0,14,,9,8,1991,Unknown,No
189,189,0,,2,3.0,11,,5,8,1993, manufacturing director  -  research & development ,Si
190,190,3,,1,3.0,10,,0,7,1986,Unknown,Si
191,191,1,13.0,2,3.0,9,,5,8,1986,Unknown,No
192,192,2,,3,3.0,9,,4,7,1983,Unknown,No
193,193,1,11.0,3,3.0,9,,0,8,1987,Unknown,Si
194,194,1,13.0,3,2.0,13,,4,8,1991,Unknown,Si
195,195,1,,2,3.0,10,,0,1,1985,Unknown,Si
196,196,2,11.0,2,3.0,10,,1,9,1993,Unknown,Si
197,197,1,21.0,3,3.0,21,,1,6,1984,Unknown,Si
198,198,0,33.0,5,1.0,29,,11,10,1963,Unknown,Si
199,199,0,10.0,3,3.0,9,,7,8,1993,Unknown,Si
200,200,1,,6,4.0,13,,0,8,1992, manufacturing director  -  research & development ,Si
201,201,0,,3,3.0,10,,9,7,1990,Unknown,No
202,202,3,20.0,3,3.0,20,,3,8,1973,Unknown,Si
203,203,2,10.0,2,3.0,10,,4,7,1991, laboratory technician  -  research & development ,Si
204,204,1,10.0,3,2.0,9,,7,8,1981,Unknown,Si
205,205,2,,3,4.0,9,,7,7,1974, sales executive  -  sales ,No
206,206,1,,3,3.0,9,,0,8,1996,Unknown,Si
207,207,1,9.0,5,3.0,9,,0,8,1990,Unknown,Si
208,208,0,31.0,3,3.0,9,,0,0,1971, manufacturing director  -  research & development ,No
209,209,1,10.0,3,3.0,10,,5,3,1991,Unknown,Si
210,210,1,,2,2.0,16,,4,11,1987,Unknown,No
211,211,1,,2,2.0,9,,0,0,1992, sales executive  -  sales ,No
212,212,0,,6,3.0,11,,3,9,1987,Unknown,Si
213,213,1,26.0,2,,9,,7,8,1971,Unknown,Si
214,214,0,10.0,2,3.0,10,,6,0,1990,Unknown,No
215,215,1,9.0,2,3.0,9,,0,8,1978,Unknown,Si
216,216,0,15.0,2,2.0,14,,7,8,1987, manufacturing director  -  research & development ,Si
217,217,1,22.0,3,3.0,9,,2,3,1974,Unknown,No
218,218,1,11.0,3,1.0,11,,3,10,1994,Unknown,Si
219,219,1,,5,3.0,10,,0,8,1994,Unknown,No
220,220,1,14.0,2,2.0,14,,3,11,1986, manufacturing director  -  research & development ,Si
221,221,2,,3,3.0,9,,0,8,1990,Unknown,Si
222,222,2,15.0,2,4.0,11,,5,10,1989,Unknown,Si
223,223,3,10.0,6,3.0,9,,7,5,1995,Unknown,Si
224,224,1,10.0,5,2.0,10,,9,6,1992,Unknown,Si
225,225,0,21.0,3,2.0,20,,2,10,1981,Unknown,No
226,226,0,9.0,4,3.0,9,,8,8,1983,Unknown,Si
227,227,0,,6,4.0,10,,9,6,1989,Unknown,Si
228,228,1,,3,3.0,9,,1,5,1965,Unknown,No
229,229,0,,2,3.0,10,,4,7,1992,Unknown,Si
230,230,1,16.0,5,3.0,9,,4,8,1983,Unknown,Si
231,231,0,35.0,2,2.0,9,,8,8,1970,Unknown,Si
232,232,2,16.0,3,2.0,14,,6,9,1989, research director  -  research & development ,Si
233,233,0,,3,1.0,11,,3,3,1988,Unknown,Si
234,234,0,,2,3.0,10,,3,7,1986,Unknown,Si
235,235,1,24.0,3,1.0,20,,13,9,1981,Unknown,Si
236,236,3,,4,3.0,10,,7,7,1978,Unknown,Si
237,237,1,,4,3.0,10,,6,7,1993,Unknown,Si
238,238,1,10.0,3,3.0,9,,7,7,1985,Unknown,Si
239,239,1,32.0,3,3.0,30,,12,13,1973,Unknown,No
240,240,1,,3,,10,,0,7,1984,Unknown,Si
241,241,1,11.0,2,3.0,11,,7,9,1989,Unknown,Si
242,242,1,36.0,6,3.0,10,,4,7,1969, manager  -  research & development ,Si
243,243,0,,3,3.0,10,,8,7,1982,Unknown,No
244,244,1,,2,3.0,9,,5,8,1984,Unknown,Si
245,245,0,,3,2.0,21,,12,8,1983,Unknown,No
246,246,2,11.0,2,2.0,9,,1,7,1990,Unknown,Si
247,247,1,15.0,1,3.0,12,,5,7,1987,Unknown,No
248,248,1,14.0,1,3.0,10,,7,6,1990,Unknown,Si
249,249,2,10.0,5,3.0,10,,4,8,1989,Unknown,No
250,250,0,,3,4.0,11,,3,10,1994, laboratory technician  -  research & development ,No
251,251,1,12.0,4,2.0,9,,4,7,1977,Unknown,Si
252,252,1,,5,3.0,9,,5,8,1996,Unknown,No
253,253,1,10.0,2,3.0,10,,0,2,1992,Unknown,No
254,254,2,10.0,2,2.0,9,,3,8,1978, manufacturing director  -  research & development ,Si
255,255,0,14.0,3,2.0,14,,2,1,1989,Unknown,No
256,256,0,10.0,6,3.0,10,,8,7,1992, research scientist  -  research & development ,Si
257,257,0,10.0,2,3.0,10,,0,9,1988,Unknown,No
258,258,0,21.0,3,3.0,20,,11,10,1984,Unknown,No
259,259,1,,4,3.0,11,,5,10,1983,Unknown,Si
260,260,0,12.0,6,2.0,12,,1,7,1993,Unknown,No
261,261,2,14.0,3,1.0,13,,5,12,1976, research director  -  research & development ,Si
262,262,2,16.0,3,,9,,0,0,1971,Unknown,Si
263,263,1,10.0,3,3.0,10,,1,7,1974,Unknown,Si
264,264,0,,3,3.0,8,,3,0,1990,Unknown,Si
265,265,0,8.0,2,2.0,7,,3,6,1991,Unknown,Si
266,266,0,,2,3.0,9,,1,8,1985, manufacturing director  -  research & development ,Si
267,267,2,17.0,3,2.0,7,,7,7,1987, healthcare representative  -  research & development ,Si
268,268,1,10.0,2,3.0,9,,4,2,1981,Unknown,No
269,269,1,,3,2.0,7,,1,7,1992, laboratory technician  -  research & development ,No
270,270,0,11.0,2,3.0,11,,1,8,1992,Unknown,No
271,271,0,11.0,2,1.0,10,,1,0,1972,Unknown,Si
272,272,0,9.0,3,,9,,0,6,1989,Unknown,Si
273,273,1,10.0,6,3.0,9,,2,8,1987,Unknown,No
274,274,3,,2,2.0,10,,0,9,1993,Unknown,No
275,275,1,,2,4.0,7,7.0,0,7,1990,Unknown,Si
276,276,0,,3,2.0,7,,7,7,1992,Unknown,No
277,277,1,,2,3.0,9,,0,7,1982,Unknown,No
278,278,1,8.0,3,3.0,8,,5,7,1997,Unknown,Si
279,279,3,,2,4.0,8,,0,7,1991,Unknown,Si
280,280,1,20.0,2,3.0,20,,2,13,1983,Unknown,No
281,281,1,13.0,3,1.0,7,,4,5,1970, sales representative  -  sales ,Si
282,282,1,10.0,1,3.0,10,,0,9,1994, manufacturing director  -  research & development ,No
283,283,0,13.0,3,2.0,8,,7,2,1987, laboratory technician  -  research & development ,Si
284,284,1,8.0,5,3.0,8,,1,6,1990, research scientist  -  research & development ,Si
285,285,0,,6,3.0,7,,1,0,1972,Unknown,No
286,286,0,,2,2.0,7,,0,3,1996,Unknown,No
287,287,1,,3,2.0,8,,1,7,1986,Unknown,Si
288,288,1,9.0,3,1.0,7,,1,7,1985,Unknown,Si
289,289,2,7.0,0,3.0,7,,1,7,1974,Unknown,No
290,290,0,7.0,2,3.0,7,,0,7,1996,Unknown,No
291,291,0,23.0,2,3.0,19,,12,8,1978, sales executive  -  sales ,Si
292,292,0,10.0,3,4.0,10,,0,8,1988,Unknown,Si
293,293,0,13.0,3,4.0,9,,1,7,1990,Unknown,Si
294,294,0,33.0,2,4.0,33,,15,12,1971,Unknown,Si
295,295,1,,5,3.0,21,,3,9,1983, research director  -  research & development ,Si
296,296,1,13.0,0,3.0,8,,7,5,1985, sales executive  -  sales ,Si
297,297,1,28.0,2,2.0,7,,7,7,1977,Unknown,No
298,298,0,21.0,2,3.0,20,,4,10,1978,Unknown,Si
299,299,1,,2,2.0,10,,9,9,1976,Unknown,Si
300,300,1,10.0,6,2.0,7,,6,2,1988,Unknown,No
301,301,0,,3,,10,,0,9,1994,Unknown,Si
302,302,1,12.0,4,3.0,10,,0,8,1968, laboratory technician  -  research & development ,Si
303,303,0,,0,,8,,7,4,1997,Unknown,Si
304,304,1,10.0,3,2.0,8,,7,7,1992,Unknown,Si
305,305,0,,5,3.0,8,,1,7,1980,Unknown,Si
306,306,3,13.0,3,3.0,7,,1,7,1992,Unknown,Si
307,307,0,,0,2.0,7,,0,7,1991,Unknown,Si
308,308,0,,6,2.0,7,,0,1,1990,Unknown,No
309,309,1,9.0,3,4.0,9,,0,0,1980, laboratory technician  -  research & development ,No
310,310,0,7.0,4,2.0,7,,0,7,1994,Unknown,No
311,311,1,8.0,3,3.0,8,,0,7,1996, sales executive  -  sales ,No
312,312,2,7.0,2,3.0,7,,1,7,1994,Unknown,No
313,313,2,13.0,2,3.0,7,,6,7,1986,Unknown,No
314,314,1,,3,3.0,8,,7,7,1997,Unknown,Si
315,315,1,,3,3.0,7,,1,7,1983,Unknown,Si
316,316,0,8.0,5,3.0,8,,7,7,1982,Unknown,No
317,317,1,18.0,2,2.0,7,,0,7,1972,Unknown,Si
318,318,1,,2,2.0,18,,12,17,1986,Unknown,No
319,319,3,36.0,0,2.0,7,,7,7,1967,Unknown,Si
320,320,1,10.0,2,3.0,10,,0,7,1982, sales executive  -  sales ,Si
321,321,1,19.0,5,2.0,10,,0,8,1977,Unknown,No
322,322,0,12.0,2,2.0,11,,6,7,1993,Unknown,No
323,323,0,10.0,2,3.0,8,,0,0,1988,Unknown,No
324,324,1,14.0,2,3.0,9,,6,7,1975,Unknown,Si
325,325,1,,3,4.0,8,,3,7,1978,Unknown,Si
326,326,1,8.0,2,,7,,1,0,1997,Unknown,Si
327,327,0,10.0,3,3.0,8,,0,7,1982,Unknown,Si
328,328,0,10.0,3,3.0,10,,5,7,1989,Unknown,Si
329,329,2,13.0,4,4.0,7,,5,7,1992,Unknown,Si
330,330,1,10.0,3,3.0,8,,4,7,1980,Unknown,No
331,331,0,18.0,2,4.0,14,,8,10,1970, sales executive  -  sales ,No
332,332,1,,2,3.0,10,,7,8,1986,Unknown,Si
333,333,1,16.0,1,4.0,9,,7,1,1969,Unknown,Si
334,334,0,,2,3.0,7,,0,5,1985, sales executive  -  sales ,Si
335,335,1,10.0,5,3.0,10,,2,8,1994, research scientist  -  research & development ,Si
336,336,0,9.0,3,4.0,8,,7,7,1989,Unknown,No
337,337,0,20.0,4,3.0,20,7.0,11,10,1984,Unknown,No
338,338,0,10.0,2,2.0,10,,0,8,1991,Unknown,Si
339,339,0,10.0,4,,9,,1,8,1985,Unknown,Si
340,340,0,9.0,3,3.0,9,,0,7,1996,Unknown,No
341,341,0,10.0,6,3.0,7,,7,7,1991,Unknown,No
342,342,0,20.0,2,3.0,7,,1,7,1976,Unknown,No
343,343,2,9.0,4,2.0,9,,1,7,1996,Unknown,Si
344,344,1,22.0,3,3.0,22,,2,10,1982,Unknown,No
345,345,0,10.0,4,3.0,7,,3,7,1995, research scientist  -  research & development ,Si
346,346,1,10.0,2,3.0,8,,0,5,1987, research director  -  research & development ,No
347,347,1,10.0,2,2.0,8,,7,7,1993,Unknown,Si
348,348,0,30.0,1,2.0,10,,1,1,1967,Unknown,No
349,349,0,9.0,3,3.0,8,,3,1,1978,Unknown,Si
350,350,0,10.0,1,3.0,10,,0,9,1987,Unknown,No
351,351,1,11.0,3,2.0,8,,1,1,1994,Unknown,Si
352,352,0,17.0,2,3.0,15,,4,12,1985,Unknown,Si
353,353,1,8.0,2,3.0,8,,3,7,1983,Unknown,Si
354,354,1,24.0,4,2.0,24,,14,9,1981,Unknown,Si
355,355,1,,2,3.0,9,,0,5,1987,Unknown,No
356,356,1,10.0,3,3.0,10,,0,7,1994,Unknown,Si
357,357,0,,3,2.0,9,,7,3,1968,Unknown,No
358,358,0,8.0,2,3.0,8,,7,5,1995, sales executive  -  sales ,Si
359,359,1,8.0,2,3.0,8,,1,7,1997,Unknown,Si
360,360,0,8.0,0,3.0,8,,7,1,1979,Unknown,Si
361,361,1,,1,2.0,7,,1,0,1982, laboratory technician  -  research & development ,Si
362,362,0,,2,4.0,7,,5,2,1992,Unknown,No
363,363,0,,2,3.0,7,,0,7,1997, sales executive  -  sales ,Si
364,364,2,10.0,2,1.0,9,,8,5,1992,Unknown,No
365,365,1,8.0,2,4.0,8,,6,3,1991,Unknown,No
366,366,1,,6,3.0,16,,3,7,1987,Unknown,No
367,367,0,,5,2.0,9,,0,8,1978,Unknown,Si
368,368,0,9.0,3,3.0,8,,0,7,1984,Unknown,No
369,369,2,12.0,3,3.0,7,,0,7,1987,Unknown,Si
370,370,1,,3,3.0,8,,0,7,1977,Unknown,No
371,371,1,22.0,2,3.0,10,,0,8,1969,Unknown,Si
372,372,3,,4,2.0,8,,1,7,1993,Unknown,Si
373,373,0,,2,3.0,8,,1,3,1997,Unknown,No
374,374,2,,3,3.0,8,,6,7,1968,Unknown,Si
375,375,1,,3,3.0,18,,0,13,1973, sales executive  -  sales ,Si
376,376,0,10.0,2,3.0,8,,7,7,1991,Unknown,Si
377,377,1,30.0,2,,15,,6,12,1970,Unknown,Si
378,378,1,8.0,3,2.0,7,,7,5,1983,Unknown,No
379,379,0,,3,4.0,9,,6,2,1968,Unknown,Si
380,380,0,10.0,2,2.0,10,,1,9,1995,Unknown,No
381,381,0,,4,4.0,8,,1,7,1995,Unknown,Si
382,382,0,9.0,2,3.0,8,,4,7,1988,Unknown,Si
383,383,0,14.0,4,3.0,13,,3,8,1990, research scientist  -  research & development ,Si
384,384,1,7.0,3,4.0,7,,5,6,1998, laboratory technician  -  research & development ,Si
385,385,2,9.0,2,,8,,2,7,1985, sales executive  -  sales ,Si
386,386,3,,3,2.0,9,,1,7,1995,Unknown,Si
387,387,1,18.0,1,3.0,8,,0,1,1980,Unknown,No
388,388,3,21.0,4,3.0,18,,11,5,1984, healthcare representative  -  research & development ,No
389,389,0,,2,,20,,4,9,1983,Unknown,Si
390,390,1,10.0,2,2.0,10,,1,2,1994,Unknown,Si
391,391,0,20.0,3,2.0,18,,2,13,1983,Unknown,No
392,392,1,8.0,2,3.0,8,,0,7,1997,Unknown,Si
393,393,1,15.0,2,4.0,7,,6,4,1988,Unknown,Si
394,394,1,26.0,6,3.0,7,,4,7,1970, manager  -  research & development ,No
395,395,3,15.0,2,3.0,7,,1,7,1988,Unknown,Si
396,396,1,,3,2.0,10,,0,1,1990,Unknown,Si
397,397,1,,4,3.0,7,,1,7,1987, laboratory technician  -  research & development ,Si
398,398,3,,4,2.0,10,,8,9,1993,Unknown,Si
399,399,1,12.0,3,3.0,11,,1,9,1963,Unknown,Si
400,400,0,10.0,2,3.0,8,,0,7,1991,Unknown,No
401,401,1,17.0,2,3.0,7,,7,7,1987,Unknown,Si
402,402,2,,3,2.0,9,,6,8,1996,Unknown,Si
403,403,1,,2,3.0,8,,0,7,1980, research director  -  research & development ,Si
404,404,2,9.0,2,2.0,7,,1,7,1994,Unknown,Si
405,405,0,,6,2.0,9,,5,4,1964,Unknown,No
406,406,0,23.0,3,4.0,21,,15,17,1980,Unknown,Si
